sizeSA = 6587, sizeDA = 3512
sizeSP = 9, sizeDP = 1
sizePT = 5

codelenSA = 14, codelenDA = 13
codelenSP = 4, codelenDP = 0
codelenPT = 3

encodedRuleLen = 34

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
  31 : 101e6800/21	, 16.30.104.0/21	: 00003fe3/14
  32 : 101ed800/23	, 16.30.216.0/23	: 00003fe2/14
  33 : 101f2000/23	, 16.31.32.0/23	: 00003fe1/14
  34 : 101f74a1/32	, 16.31.116.161/32	: 00003fe0/14
  35 : 101f9d00/24	, 16.31.157.0/24	: 00003fdf/14
  36 : 101fc35a/31	, 16.31.195.90/31	: 00003fde/14
  37 : 10200000/15	, 16.32.0.0/15	: 00003fdd/14
  38 : 10220000/18	, 16.34.0.0/18	: 00003fdc/14
  39 : 10226102/32	, 16.34.97.2/32	: 00003fdb/14
  40 : 1022e100/25	, 16.34.225.0/25	: 00003fda/14
  41 : 10232400/22	, 16.35.36.0/22	: 00003fd9/14
  42 : 10236800/21	, 16.35.104.0/21	: 00003fd8/14
  43 : 1023c000/18	, 16.35.192.0/18	: 00003fd7/14
  44 : 10240000/14	, 16.36.0.0/14	: 00003fd6/14
  45 : 1028699c/31	, 16.40.105.156/31	: 00003fd5/14
  46 : 10299600/24	, 16.41.150.0/24	: 00003fd4/14
  47 : 102a1c00/22	, 16.42.28.0/22	: 00003fd3/14
  48 : 102b2000/19	, 16.43.32.0/19	: 00003fd2/14
  49 : 102b9980/25	, 16.43.153.128/25	: 00003fd1/14
  50 : 102cd900/24	, 16.44.217.0/24	: 00003fd0/14
  51 : 102d7a00/24	, 16.45.122.0/24	: 00003fcf/14
  52 : 102ec560/31	, 16.46.197.96/31	: 00003fce/14
  53 : 102f80b8/29	, 16.47.128.184/29	: 00003fcd/14
  54 : 10307ab3/32	, 16.48.122.179/32	: 00003fcc/14
  55 : 10314800/25	, 16.49.72.0/25	: 00003fcb/14
  56 : 10325000/21	, 16.50.80.0/21	: 00003fca/14
  57 : 1033c000/18	, 16.51.192.0/18	: 00003fc9/14
  58 : 10341400/22	, 16.52.20.0/22	: 00003fc8/14
  59 : 1035414c/32	, 16.53.65.76/32	: 00003fc7/14
  60 : 1036d400/23	, 16.54.212.0/23	: 00003fc6/14
  61 : 1037b000/22	, 16.55.176.0/22	: 00003fc5/14
  62 : 1038d400/23	, 16.56.212.0/23	: 00003fc4/14
  63 : 1039b200/24	, 16.57.178.0/24	: 00003fc3/14
  64 : 103a3600/23	, 16.58.54.0/23	: 00003fc2/14
  65 : 103b6000/19	, 16.59.96.0/19	: 00003fc1/14
  66 : 103c60c0/32	, 16.60.96.192/32	: 00003fc0/14
  67 : 103de000/22	, 16.61.224.0/22	: 00003fbf/14
  68 : 103e1b10/31	, 16.62.27.16/31	: 00003fbe/14
  69 : 103f363a/32	, 16.63.54.58/32	: 00003fbd/14
  70 : 10400000/14	, 16.64.0.0/14	: 00003fbc/14
  71 : 10441400/24	, 16.68.20.0/24	: 00003fbb/14
  72 : 10453c00/26	, 16.69.60.0/26	: 00003fba/14
  73 : 1045c000/19	, 16.69.192.0/19	: 00003fb9/14
  74 : 10467a00/23	, 16.70.122.0/23	: 00003fb8/14
  75 : 1046cc00/22	, 16.70.204.0/22	: 00003fb7/14
  76 : 10477800/24	, 16.71.120.0/24	: 00003fb6/14
  77 : 1047e000/19	, 16.71.224.0/19	: 00003fb5/14
  78 : 10480000/14	, 16.72.0.0/14	: 00003fb4/14
  79 : 104c77d4/30	, 16.76.119.212/30	: 00003fb3/14
  80 : 104c8000/21	, 16.76.128.0/21	: 00003fb2/14
  81 : 104d3c00/23	, 16.77.60.0/23	: 00003fb1/14
  82 : 104e68c0/27	, 16.78.104.192/27	: 00003fb0/14
  83 : 104ed200/23	, 16.78.210.0/23	: 00003faf/14
  84 : 104f6000/22	, 16.79.96.0/22	: 00003fae/14
  85 : 104ff000/24	, 16.79.240.0/24	: 00003fad/14
  86 : 10500000/13	, 16.80.0.0/13	: 00003fac/14
  87 : 10586000/21	, 16.88.96.0/21	: 00003fab/14
  88 : 1058ccf0/32	, 16.88.204.240/32	: 00003faa/14
  89 : 10597800/21	, 16.89.120.0/21	: 00003fa9/14
  90 : 10598c00/23	, 16.89.140.0/23	: 00003fa8/14
  91 : 105a6e94/30	, 16.90.110.148/30	: 00003fa7/14
  92 : 105ab600/23	, 16.90.182.0/23	: 00003fa6/14
  93 : 105b14d0/32	, 16.91.20.208/32	: 00003fa5/14
  94 : 105b8000/19	, 16.91.128.0/19	: 00003fa4/14
  95 : 105c7f00/24	, 16.92.127.0/24	: 00003fa3/14
  96 : 105c8848/29	, 16.92.136.72/29	: 00003fa2/14
  97 : 105d4800/23	, 16.93.72.0/23	: 00003fa1/14
  98 : 105db300/24	, 16.93.179.0/24	: 00003fa0/14
  99 : 105e6000/19	, 16.94.96.0/19	: 00003f9f/14
 100 : 105ee100/24	, 16.94.225.0/24	: 00003f9e/14
 101 : 105f5c00/24	, 16.95.92.0/24	: 00003f9d/14
 102 : 105fbf00/24	, 16.95.191.0/24	: 00003f9c/14
 103 : 10600000/15	, 16.96.0.0/15	: 00003f9b/14
 104 : 10620000/17	, 16.98.0.0/17	: 00003f9a/14
 105 : 1062ce00/23	, 16.98.206.0/23	: 00003f99/14
 106 : 10630400/23	, 16.99.4.0/23	: 00003f98/14
 107 : 1063fe80/26	, 16.99.254.128/26	: 00003f97/14
 108 : 1064f000/23	, 16.100.240.0/23	: 00003f96/14
 109 : 10656600/25	, 16.101.102.0/25	: 00003f95/14
 110 : 106680fc/32	, 16.102.128.252/32	: 00003f94/14
 111 : 106747a0/31	, 16.103.71.160/31	: 00003f93/14
 112 : 10687900/25	, 16.104.121.0/25	: 00003f92/14
 113 : 1069700c/31	, 16.105.112.12/31	: 00003f91/14
 114 : 106a3c00/22	, 16.106.60.0/22	: 00003f90/14
 115 : 106b9482/32	, 16.107.148.130/32	: 00003f8f/14
 116 : 106c8000/19	, 16.108.128.0/19	: 00003f8e/14
 117 : 106db800/21	, 16.109.184.0/21	: 00003f8d/14
 118 : 106e5f80/25	, 16.110.95.128/25	: 00003f8c/14
 119 : 106f4780/25	, 16.111.71.128/25	: 00003f8b/14
 120 : 10708980/26	, 16.112.137.128/26	: 00003f8a/14
 121 : 10715000/21	, 16.113.80.0/21	: 00003f89/14
 122 : 10724700/24	, 16.114.71.0/24	: 00003f88/14
 123 : 10731a00/23	, 16.115.26.0/23	: 00003f87/14
 124 : 1074e000/23	, 16.116.224.0/23	: 00003f86/14
 125 : 1075f694/32	, 16.117.246.148/32	: 00003f85/14
 126 : 10767000/21	, 16.118.112.0/21	: 00003f84/14
 127 : 1077adb8/31	, 16.119.173.184/31	: 00003f83/14
 128 : 10785000/21	, 16.120.80.0/21	: 00003f82/14
 129 : 10788780/25	, 16.120.135.128/25	: 00003f81/14
 130 : 10795dbc/31	, 16.121.93.188/31	: 00003f80/14
 131 : 1079aa00/25	, 16.121.170.0/25	: 00003f7f/14
 132 : 107ac000/18	, 16.122.192.0/18	: 00003f7e/14
 133 : 107b4800/22	, 16.123.72.0/22	: 00003f7d/14
 134 : 107bd100/24	, 16.123.209.0/24	: 00003f7c/14
 135 : 107c0000/14	, 16.124.0.0/14	: 00003f7b/14
 136 : 1080f584/32	, 16.128.245.132/32	: 00003f7a/14
 137 : 1081c000/22	, 16.129.192.0/22	: 00003f79/14
 138 : 108260c0/27	, 16.130.96.192/27	: 00003f78/14
 139 : 1083f800/24	, 16.131.248.0/24	: 00003f77/14
 140 : 1084b260/27	, 16.132.178.96/27	: 00003f76/14
 141 : 1085678c/31	, 16.133.103.140/31	: 00003f75/14
 142 : 10863e00/24	, 16.134.62.0/24	: 00003f74/14
 143 : 10879000/23	, 16.135.144.0/23	: 00003f73/14
 144 : 10884000/19	, 16.136.64.0/19	: 00003f72/14
 145 : 1089f600/23	, 16.137.246.0/23	: 00003f71/14
 146 : 108adf44/32	, 16.138.223.68/32	: 00003f70/14
 147 : 108b6af2/31	, 16.139.106.242/31	: 00003f6f/14
 148 : 108c4c00/22	, 16.140.76.0/22	: 00003f6e/14
 149 : 108c9fc0/26	, 16.140.159.192/26	: 00003f6d/14
 150 : 108ddc20/28	, 16.141.220.32/28	: 00003f6c/14
 151 : 108e93c9/32	, 16.142.147.201/32	: 00003f6b/14
 152 : 108f4b74/31	, 16.143.75.116/31	: 00003f6a/14
 153 : 10900860/29	, 16.144.8.96/29	: 00003f69/14
 154 : 1091aa00/23	, 16.145.170.0/23	: 00003f68/14
 155 : 10921200/24	, 16.146.18.0/24	: 00003f67/14
 156 : 1093c180/25	, 16.147.193.128/25	: 00003f66/14
 157 : 1094c800/23	, 16.148.200.0/23	: 00003f65/14
 158 : 1095c280/25	, 16.149.194.128/25	: 00003f64/14
 159 : 10965d10/28	, 16.150.93.16/28	: 00003f63/14
 160 : 1097e347/32	, 16.151.227.71/32	: 00003f62/14
 161 : 1098e818/30	, 16.152.232.24/30	: 00003f61/14
 162 : 1099a400/23	, 16.153.164.0/23	: 00003f60/14
 163 : 109a9800/23	, 16.154.152.0/23	: 00003f5f/14
 164 : 109b9600/24	, 16.155.150.0/24	: 00003f5e/14
 165 : 109c5180/25	, 16.156.81.128/25	: 00003f5d/14
 166 : 109dcc56/32	, 16.157.204.86/32	: 00003f5c/14
 167 : 109e069f/32	, 16.158.6.159/32	: 00003f5b/14
 168 : 109f9700/24	, 16.159.151.0/24	: 00003f5a/14
 169 : 10a02000/19	, 16.160.32.0/19	: 00003f59/14
 170 : 10a1ad80/26	, 16.161.173.128/26	: 00003f58/14
 171 : 10a21b00/25	, 16.162.27.0/25	: 00003f57/14
 172 : 10a3f8c0/26	, 16.163.248.192/26	: 00003f56/14
 173 : 10a44200/23	, 16.164.66.0/23	: 00003f55/14
 174 : 10a52400/23	, 16.165.36.0/23	: 00003f54/14
 175 : 10a6d800/23	, 16.166.216.0/23	: 00003f53/14
 176 : 10a7e000/21	, 16.167.224.0/21	: 00003f52/14
 177 : 10a88000/17	, 16.168.128.0/17	: 00003f51/14
 178 : 10a99a04/30	, 16.169.154.4/30	: 00003f50/14
 179 : 10aa7b80/27	, 16.170.123.128/27	: 00003f4f/14
 180 : 10abd640/26	, 16.171.214.64/26	: 00003f4e/14
 181 : 10ac3374/30	, 16.172.51.116/30	: 00003f4d/14
 182 : 10adec00/23	, 16.173.236.0/23	: 00003f4c/14
 183 : 10ae332e/31	, 16.174.51.46/31	: 00003f4b/14
 184 : 10aecb80/26	, 16.174.203.128/26	: 00003f4a/14
 185 : 10af1400/24	, 16.175.20.0/24	: 00003f49/14
 186 : 10b08f00/25	, 16.176.143.0/25	: 00003f48/14
 187 : 10b16100/24	, 16.177.97.0/24	: 00003f47/14
 188 : 10b2fc00/25	, 16.178.252.0/25	: 00003f46/14
 189 : 10b3e700/24	, 16.179.231.0/24	: 00003f45/14
 190 : 10b45400/23	, 16.180.84.0/23	: 00003f44/14
 191 : 10b5ee90/28	, 16.181.238.144/28	: 00003f43/14
 192 : 10b61e00/25	, 16.182.30.0/25	: 00003f42/14
 193 : 10b707e0/28	, 16.183.7.224/28	: 00003f41/14
 194 : 10b8e664/30	, 16.184.230.100/30	: 00003f40/14
 195 : 10b9f1a8/32	, 16.185.241.168/32	: 00003f3f/14
 196 : 10ba4c00/22	, 16.186.76.0/22	: 00003f3e/14
 197 : 10bb60a0/31	, 16.187.96.160/31	: 00003f3d/14
 198 : 10bc0800/24	, 16.188.8.0/24	: 00003f3c/14
 199 : 10bca000/25	, 16.188.160.0/25	: 00003f3b/14
 200 : 10bd0ac0/26	, 16.189.10.192/26	: 00003f3a/14
 201 : 10bd8000/20	, 16.189.128.0/20	: 00003f39/14
 202 : 10be0000/15	, 16.190.0.0/15	: 00003f38/14
 203 : 10c04000/19	, 16.192.64.0/19	: 00003f37/14
 204 : 10c08000/17	, 16.192.128.0/17	: 00003f36/14
 205 : 10c1b100/24	, 16.193.177.0/24	: 00003f35/14
 206 : 10c20deb/32	, 16.194.13.235/32	: 00003f34/14
 207 : 10c2c600/23	, 16.194.198.0/23	: 00003f33/14
 208 : 10c34400/24	, 16.195.68.0/24	: 00003f32/14
 209 : 10c3d30f/32	, 16.195.211.15/32	: 00003f31/14
 210 : 10c40000/14	, 16.196.0.0/14	: 00003f30/14
 211 : 10c83c00/22	, 16.200.60.0/22	: 00003f2f/14
 212 : 10c96800/24	, 16.201.104.0/24	: 00003f2e/14
 213 : 10ca03db/32	, 16.202.3.219/32	: 00003f2d/14
 214 : 10caf500/24	, 16.202.245.0/24	: 00003f2c/14
 215 : 10cbf600/23	, 16.203.246.0/23	: 00003f2b/14
 216 : 10cc9000/21	, 16.204.144.0/21	: 00003f2a/14
 217 : 10cd9d90/28	, 16.205.157.144/28	: 00003f29/14
 218 : 10ce2700/24	, 16.206.39.0/24	: 00003f28/14
 219 : 10cf4a00/23	, 16.207.74.0/23	: 00003f27/14
 220 : 10d0d830/28	, 16.208.216.48/28	: 00003f26/14
 221 : 10d1f5ba/31	, 16.209.245.186/31	: 00003f25/14
 222 : 10d2f400/22	, 16.210.244.0/22	: 00003f24/14
 223 : 10d36e00/23	, 16.211.110.0/23	: 00003f23/14
 224 : 10d44800/21	, 16.212.72.0/21	: 00003f22/14
 225 : 10d52000/20	, 16.213.32.0/20	: 00003f21/14
 226 : 10d58800/22	, 16.213.136.0/22	: 00003f20/14
 227 : 10d63000/23	, 16.214.48.0/23	: 00003f1f/14
 228 : 10d74e80/26	, 16.215.78.128/26	: 00003f1e/14
 229 : 10d81000/22	, 16.216.16.0/22	: 00003f1d/14
 230 : 10d98000/19	, 16.217.128.0/19	: 00003f1c/14
 231 : 10da8b4a/32	, 16.218.139.74/32	: 00003f1b/14
 232 : 10dbb500/24	, 16.219.181.0/24	: 00003f1a/14
 233 : 10dce000/19	, 16.220.224.0/19	: 00003f19/14
 234 : 10dd4000/20	, 16.221.64.0/20	: 00003f18/14
 235 : 10de6800/21	, 16.222.104.0/21	: 00003f17/14
 236 : 10df3a00/23	, 16.223.58.0/23	: 00003f16/14
 237 : 10e00000/14	, 16.224.0.0/14	: 00003f15/14
 238 : 10e40300/24	, 16.228.3.0/24	: 00003f14/14
 239 : 10e45d80/25	, 16.228.93.128/25	: 00003f13/14
 240 : 10e4bc00/23	, 16.228.188.0/23	: 00003f12/14
 241 : 10e4f000/21	, 16.228.240.0/21	: 00003f11/14
 242 : 10e50380/25	, 16.229.3.128/25	: 00003f10/14
 243 : 10e5535c/32	, 16.229.83.92/32	: 00003f0f/14
 244 : 10e5ae40/27	, 16.229.174.64/27	: 00003f0e/14
 245 : 10e616e8/30	, 16.230.22.232/30	: 00003f0d/14
 246 : 10e6a600/23	, 16.230.166.0/23	: 00003f0c/14
 247 : 10e6d480/26	, 16.230.212.128/26	: 00003f0b/14
 248 : 10e728ce/32	, 16.231.40.206/32	: 00003f0a/14
 249 : 10e75800/22	, 16.231.88.0/22	: 00003f09/14
 250 : 10e7bd80/25	, 16.231.189.128/25	: 00003f08/14
 251 : 10e7c800/26	, 16.231.200.0/26	: 00003f07/14
 252 : 10e80000/13	, 16.232.0.0/13	: 00003f06/14
 253 : 10f01528/29	, 16.240.21.40/29	: 00003f05/14
 254 : 10f15b32/31	, 16.241.91.50/31	: 00003f04/14
 255 : 10f2b000/24	, 16.242.176.0/24	: 00003f03/14
 256 : 10f34200/23	, 16.243.66.0/23	: 00003f02/14
 257 : 10f4c000/19	, 16.244.192.0/19	: 00003f01/14
 258 : 10f5debc/32	, 16.245.222.188/32	: 00003f00/14
 259 : 10f61691/32	, 16.246.22.145/32	: 00003eff/14
 260 : 10f76f36/31	, 16.247.111.54/31	: 00003efe/14
 261 : 10f80780/25	, 16.248.7.128/25	: 00003efd/14
 262 : 10f8f303/32	, 16.248.243.3/32	: 00003efc/14
 263 : 10f97400/23	, 16.249.116.0/23	: 00003efb/14
 264 : 10f9c000/19	, 16.249.192.0/19	: 00003efa/14
 265 : 10fa3080/25	, 16.250.48.128/25	: 00003ef9/14
 266 : 10faa000/20	, 16.250.160.0/20	: 00003ef8/14
 267 : 10fb6400/22	, 16.251.100.0/22	: 00003ef7/14
 268 : 10fbda00/25	, 16.251.218.0/25	: 00003ef6/14
 269 : 10fc0000/14	, 16.252.0.0/14	: 00003ef5/14
 270 : 11004907/32	, 17.0.73.7/32	: 00003ef4/14
 271 : 11012920/27	, 17.1.41.32/27	: 00003ef3/14
 272 : 1101a45c/32	, 17.1.164.92/32	: 00003ef2/14
 273 : 1102be00/30	, 17.2.190.0/30	: 00003ef1/14
 274 : 11039400/22	, 17.3.148.0/22	: 00003ef0/14
 275 : 1104d800/21	, 17.4.216.0/21	: 00003eef/14
 276 : 11050000/16	, 17.5.0.0/16	: 00003eee/14
 277 : 11067e50/28	, 17.6.126.80/28	: 00003eed/14
 278 : 1107fe00/23	, 17.7.254.0/23	: 00003eec/14
 279 : 11080000/16	, 17.8.0.0/16	: 00003eeb/14
 280 : 11096600/25	, 17.9.102.0/25	: 00003eea/14
 281 : 1109a380/30	, 17.9.163.128/30	: 00003ee9/14
 282 : 110a0000/15	, 17.10.0.0/15	: 00003ee8/14
 283 : 110cfd75/32	, 17.12.253.117/32	: 00003ee7/14
 284 : 110de6d2/31	, 17.13.230.210/31	: 00003ee6/14
 285 : 110e3a00/23	, 17.14.58.0/23	: 00003ee5/14
 286 : 110fd000/21	, 17.15.208.0/21	: 00003ee4/14
 287 : 11102000/19	, 17.16.32.0/19	: 00003ee3/14
 288 : 11108400/22	, 17.16.132.0/22	: 00003ee2/14
 289 : 11111000/23	, 17.17.16.0/23	: 00003ee1/14
 290 : 1111a655/32	, 17.17.166.85/32	: 00003ee0/14
 291 : 11121800/23	, 17.18.24.0/23	: 00003edf/14
 292 : 1112e5bd/32	, 17.18.229.189/32	: 00003ede/14
 293 : 11135d6c/30	, 17.19.93.108/30	: 00003edd/14
 294 : 1113e000/25	, 17.19.224.0/25	: 00003edc/14
 295 : 11147e78/30	, 17.20.126.120/30	: 00003edb/14
 296 : 1114b558/30	, 17.20.181.88/30	: 00003eda/14
 297 : 111520d8/31	, 17.21.32.216/31	: 00003ed9/14
 298 : 1115c400/23	, 17.21.196.0/23	: 00003ed8/14
 299 : 11165a00/23	, 17.22.90.0/23	: 00003ed7/14
 300 : 11169600/24	, 17.22.150.0/24	: 00003ed6/14
 301 : 11170ca0/27	, 17.23.12.160/27	: 00003ed5/14
 302 : 11178000/18	, 17.23.128.0/18	: 00003ed4/14
 303 : 11180000/13	, 17.24.0.0/13	: 00003ed3/14
 304 : 11201780/25	, 17.32.23.128/25	: 00003ed2/14
 305 : 1121dc00/25	, 17.33.220.0/25	: 00003ed1/14
 306 : 1122dc09/32	, 17.34.220.9/32	: 00003ed0/14
 307 : 11231000/22	, 17.35.16.0/22	: 00003ecf/14
 308 : 11249000/22	, 17.36.144.0/22	: 00003ece/14
 309 : 11254b00/24	, 17.37.75.0/24	: 00003ecd/14
 310 : 1126f400/22	, 17.38.244.0/22	: 00003ecc/14
 311 : 11276c69/32	, 17.39.108.105/32	: 00003ecb/14
 312 : 11280000/15	, 17.40.0.0/15	: 00003eca/14
 313 : 112a2000/22	, 17.42.32.0/22	: 00003ec9/14
 314 : 112a9000/22	, 17.42.144.0/22	: 00003ec8/14
 315 : 112b5200/23	, 17.43.82.0/23	: 00003ec7/14
 316 : 112c07c0/27	, 17.44.7.192/27	: 00003ec6/14
 317 : 112d3080/25	, 17.45.48.128/25	: 00003ec5/14
 318 : 112e05c0/26	, 17.46.5.192/26	: 00003ec4/14
 319 : 112eb200/24	, 17.46.178.0/24	: 00003ec3/14
 320 : 112f4f6c/31	, 17.47.79.108/31	: 00003ec2/14
 321 : 11307e00/23	, 17.48.126.0/23	: 00003ec1/14
 322 : 1130a000/19	, 17.48.160.0/19	: 00003ec0/14
 323 : 113109f4/30	, 17.49.9.244/30	: 00003ebf/14
 324 : 11318900/24	, 17.49.137.0/24	: 00003ebe/14
 325 : 11321480/25	, 17.50.20.128/25	: 00003ebd/14
 326 : 113280a0/29	, 17.50.128.160/29	: 00003ebc/14
 327 : 11339d74/32	, 17.51.157.116/32	: 00003ebb/14
 328 : 11340000/14	, 17.52.0.0/14	: 00003eba/14
 329 : 11380200/23	, 17.56.2.0/23	: 00003eb9/14
 330 : 11389780/29	, 17.56.151.128/29	: 00003eb8/14
 331 : 11397166/31	, 17.57.113.102/31	: 00003eb7/14
 332 : 113a3e10/29	, 17.58.62.16/29	: 00003eb6/14
 333 : 113ad000/21	, 17.58.208.0/21	: 00003eb5/14
 334 : 113b3000/22	, 17.59.48.0/22	: 00003eb4/14
 335 : 113bde4b/32	, 17.59.222.75/32	: 00003eb3/14
 336 : 113c0000/14	, 17.60.0.0/14	: 00003eb2/14
 337 : 1140540e/32	, 17.64.84.14/32	: 00003eb1/14
 338 : 1141c800/21	, 17.65.200.0/21	: 00003eb0/14
 339 : 11427dc0/26	, 17.66.125.192/26	: 00003eaf/14
 340 : 11434000/23	, 17.67.64.0/23	: 00003eae/14
 341 : 1144b000/29	, 17.68.176.0/29	: 00003ead/14
 342 : 1145c000/20	, 17.69.192.0/20	: 00003eac/14
 343 : 1146b400/25	, 17.70.180.0/25	: 00003eab/14
 344 : 11475200/25	, 17.71.82.0/25	: 00003eaa/14
 345 : 1147e200/25	, 17.71.226.0/25	: 00003ea9/14
 346 : 11488500/24	, 17.72.133.0/24	: 00003ea8/14
 347 : 11492a78/31	, 17.73.42.120/31	: 00003ea7/14
 348 : 114a37c1/32	, 17.74.55.193/32	: 00003ea6/14
 349 : 114bc404/32	, 17.75.196.4/32	: 00003ea5/14
 350 : 114c2800/22	, 17.76.40.0/22	: 00003ea4/14
 351 : 114d032e/32	, 17.77.3.46/32	: 00003ea3/14
 352 : 114e7210/28	, 17.78.114.16/28	: 00003ea2/14
 353 : 114fba00/23	, 17.79.186.0/23	: 00003ea1/14
 354 : 11502ca2/31	, 17.80.44.162/31	: 00003ea0/14
 355 : 11518bc4/31	, 17.81.139.196/31	: 00003e9f/14
 356 : 1152be00/23	, 17.82.190.0/23	: 00003e9e/14
 357 : 11534f00/24	, 17.83.79.0/24	: 00003e9d/14
 358 : 11540300/25	, 17.84.3.0/25	: 00003e9c/14
 359 : 11550cde/32	, 17.85.12.222/32	: 00003e9b/14
 360 : 11569600/23	, 17.86.150.0/23	: 00003e9a/14
 361 : 11571fc8/29	, 17.87.31.200/29	: 00003e99/14
 362 : 11579ec0/26	, 17.87.158.192/26	: 00003e98/14
 363 : 11580000/14	, 17.88.0.0/14	: 00003e97/14
 364 : 115c7500/24	, 17.92.117.0/24	: 00003e96/14
 365 : 115cb000/21	, 17.92.176.0/21	: 00003e95/14
 366 : 115d0ad0/29	, 17.93.10.208/29	: 00003e94/14
 367 : 115de000/20	, 17.93.224.0/20	: 00003e93/14
 368 : 115e0000/16	, 17.94.0.0/16	: 00003e92/14
 369 : 115f6800/21	, 17.95.104.0/21	: 00003e91/14
 370 : 115fcca5/32	, 17.95.204.165/32	: 00003e90/14
 371 : 11600000/14	, 17.96.0.0/14	: 00003e8f/14
 372 : 11646400/22	, 17.100.100.0/22	: 00003e8e/14
 373 : 1164f690/29	, 17.100.246.144/29	: 00003e8d/14
 374 : 11651700/24	, 17.101.23.0/24	: 00003e8c/14
 375 : 1165a440/26	, 17.101.164.64/26	: 00003e8b/14
 376 : 11667000/21	, 17.102.112.0/21	: 00003e8a/14
 377 : 1166f640/27	, 17.102.246.64/27	: 00003e89/14
 378 : 11672000/22	, 17.103.32.0/22	: 00003e88/14
 379 : 11679f00/24	, 17.103.159.0/24	: 00003e87/14
 380 : 11681f80/25	, 17.104.31.128/25	: 00003e86/14
 381 : 1169b108/29	, 17.105.177.8/29	: 00003e85/14
 382 : 116a0800/21	, 17.106.8.0/21	: 00003e84/14
 383 : 116b8000/21	, 17.107.128.0/21	: 00003e83/14
 384 : 116c4000/22	, 17.108.64.0/22	: 00003e82/14
 385 : 116d052c/32	, 17.109.5.44/32	: 00003e81/14
 386 : 116dc380/25	, 17.109.195.128/25	: 00003e80/14
 387 : 116e0000/15	, 17.110.0.0/15	: 00003e7f/14
 388 : 11704680/26	, 17.112.70.128/26	: 00003e7e/14
 389 : 1171d62e/31	, 17.113.214.46/31	: 00003e7d/14
 390 : 11724c00/25	, 17.114.76.0/25	: 00003e7c/14
 391 : 11739c00/22	, 17.115.156.0/22	: 00003e7b/14
 392 : 11746800/21	, 17.116.104.0/21	: 00003e7a/14
 393 : 11750040/27	, 17.117.0.64/27	: 00003e79/14
 394 : 11766a40/26	, 17.118.106.64/26	: 00003e78/14
 395 : 1177ed2a/31	, 17.119.237.42/31	: 00003e77/14
 396 : 11780000/14	, 17.120.0.0/14	: 00003e76/14
 397 : 117c75ee/32	, 17.124.117.238/32	: 00003e75/14
 398 : 117cd000/20	, 17.124.208.0/20	: 00003e74/14
 399 : 117d65e0/27	, 17.125.101.224/27	: 00003e73/14
 400 : 117dbe2c/31	, 17.125.190.44/31	: 00003e72/14
 401 : 117e6c00/32	, 17.126.108.0/32	: 00003e71/14
 402 : 117ec000/18	, 17.126.192.0/18	: 00003e70/14
 403 : 117f172e/31	, 17.127.23.46/31	: 00003e6f/14
 404 : 117f8000/22	, 17.127.128.0/22	: 00003e6e/14
 405 : 11800000/13	, 17.128.0.0/13	: 00003e6d/14
 406 : 11880000/14	, 17.136.0.0/14	: 00003e6c/14
