sizeSA = 2056, sizeDA = 7360
sizeSP = 13, sizeDP = 43
sizePT = 5

codelenSA = 13, codelenDA = 15
codelenSP = 4, codelenDP = 6
codelenPT = 3

encodedRuleLen = 41

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
 179 : 2c1b5220/32	, 44.27.82.32/32	: 00001753/13
 180 : 2c1b6b1c/31	, 44.27.107.28/31	: 00001752/13
 181 : 2c1b7000/22	, 44.27.112.0/22	: 00001751/13
 182 : 2c1b8c00/23	, 44.27.140.0/23	: 00001750/13
 183 : 2c1b96ec/31	, 44.27.150.236/31	: 0000174f/13
 184 : 2c1ba2fe/31	, 44.27.162.254/31	: 0000174e/13
 185 : 2c1bb0c4/30	, 44.27.176.196/30	: 0000174d/13
 186 : 2c1bcda0/31	, 44.27.205.160/31	: 0000174c/13
 187 : 2c1bd9c5/32	, 44.27.217.197/32	: 0000174b/13
 188 : 2c1be452/31	, 44.27.228.82/31	: 0000174a/13
 189 : 2c1bf000/20	, 44.27.240.0/20	: 00001749/13
 190 : 2c1c0f5a/32	, 44.28.15.90/32	: 00001748/13
 191 : 2c1c1875/32	, 44.28.24.117/32	: 00001747/13
 192 : 2c1c261d/32	, 44.28.38.29/32	: 00001746/13
 193 : 2c1c3000/20	, 44.28.48.0/20	: 00001745/13
 194 : 2c1c4360/27	, 44.28.67.96/27	: 00001744/13
 195 : 2c1c5560/27	, 44.28.85.96/27	: 00001743/13
 196 : 2c1c65a0/30	, 44.28.101.160/30	: 00001742/13
 197 : 2c1c7800/21	, 44.28.120.0/21	: 00001741/13
 198 : 2c1c88c6/31	, 44.28.136.198/31	: 00001740/13
 199 : 2c1c988c/30	, 44.28.152.140/30	: 0000173f/13
 200 : 2c1ca4c0/27	, 44.28.164.192/27	: 0000173e/13
 201 : 2c1cb2a8/31	, 44.28.178.168/31	: 0000173d/13
 202 : 2c1cd520/32	, 44.28.213.32/32	: 0000173c/13
 203 : 2c1ced80/29	, 44.28.237.128/29	: 0000173b/13
 204 : 2c1cf6d8/29	, 44.28.246.216/29	: 0000173a/13
 205 : 2c1d00b2/32	, 44.29.0.178/32	: 00001739/13
 206 : 2c1d1230/29	, 44.29.18.48/29	: 00001738/13
 207 : 2c1d2b00/29	, 44.29.43.0/29	: 00001737/13
 208 : 2c1d3700/26	, 44.29.55.0/26	: 00001736/13
 209 : 2c1d4e54/30	, 44.29.78.84/30	: 00001735/13
 210 : 2c1d5434/30	, 44.29.84.52/30	: 00001734/13
 211 : 2c1d7106/31	, 44.29.113.6/31	: 00001733/13
 212 : 2c1d86b0/32	, 44.29.134.176/32	: 00001732/13
 213 : 2c1d9966/32	, 44.29.153.102/32	: 00001731/13
 214 : 2c1dada4/32	, 44.29.173.164/32	: 00001730/13
 215 : 2c1db6a0/27	, 44.29.182.160/27	: 0000172f/13
 216 : 2c1dc440/29	, 44.29.196.64/29	: 0000172e/13
 217 : 2c1dd2e8/29	, 44.29.210.232/29	: 0000172d/13
 218 : 2c1de218/31	, 44.29.226.24/31	: 0000172c/13
 219 : 2c1df17c/30	, 44.29.241.124/30	: 0000172b/13
 220 : 2c1e0dc0/26	, 44.30.13.192/26	: 0000172a/13
 221 : 2c1e1fb5/32	, 44.30.31.181/32	: 00001729/13
 222 : 2c1e2080/25	, 44.30.32.128/25	: 00001728/13
 223 : 2c1e31fa/32	, 44.30.49.250/32	: 00001727/13
 224 : 2c1e43e0/29	, 44.30.67.224/29	: 00001726/13
 225 : 2c1e58d8/32	, 44.30.88.216/32	: 00001725/13
 226 : 2c1e6d3c/30	, 44.30.109.60/30	: 00001724/13
 227 : 2c1e72a0/27	, 44.30.114.160/27	: 00001723/13
 228 : 2c1e8000/19	, 44.30.128.0/19	: 00001722/13
 229 : 2c1ea494/31	, 44.30.164.148/31	: 00001721/13
 230 : 2c1eb1e0/31	, 44.30.177.224/31	: 00001720/13
 231 : 2c1ec000/22	, 44.30.192.0/22	: 0000171f/13
 232 : 2c1ed000/24	, 44.30.208.0/24	: 0000171e/13
 233 : 2c1eee40/27	, 44.30.238.64/27	: 0000171d/13
 234 : 2c1efd58/29	, 44.30.253.88/29	: 0000171c/13
 235 : 2c1f0ab9/32	, 44.31.10.185/32	: 0000171b/13
 236 : 2c1f1163/32	, 44.31.17.99/32	: 0000171a/13
 237 : 2c1f2c00/23	, 44.31.44.0/23	: 00001719/13
 238 : 2c1f31e4/30	, 44.31.49.228/30	: 00001718/13
 239 : 2c1f481e/31	, 44.31.72.30/31	: 00001717/13
 240 : 2c1f4958/31	, 44.31.73.88/31	: 00001716/13
 241 : 2c1f57b0/29	, 44.31.87.176/29	: 00001715/13
 242 : 2c1f6000/19	, 44.31.96.0/19	: 00001714/13
 243 : 2c1f8e78/31	, 44.31.142.120/31	: 00001713/13
 244 : 2c1f9aac/30	, 44.31.154.172/30	: 00001712/13
 245 : 2c1fa000/21	, 44.31.160.0/21	: 00001711/13
 246 : 2c1fb59e/31	, 44.31.181.158/31	: 00001710/13
 247 : 2c1fc2f8/30	, 44.31.194.248/30	: 0000170f/13
 248 : 2c1fd560/30	, 44.31.213.96/30	: 0000170e/13
 249 : 2c1fe000/19	, 44.31.224.0/19	: 0000170d/13
 250 : 2c200000/13	, 44.32.0.0/13	: 0000170c/13
 251 : 2c280d80/30	, 44.40.13.128/30	: 0000170b/13
 252 : 2c28105b/32	, 44.40.16.91/32	: 0000170a/13
 253 : 2c282bac/32	, 44.40.43.172/32	: 00001709/13
 254 : 2c2837c0/29	, 44.40.55.192/29	: 00001708/13
 255 : 2c284e5d/32	, 44.40.78.93/32	: 00001707/13
 256 : 2c285fd8/30	, 44.40.95.216/30	: 00001706/13
 257 : 2c28676a/31	, 44.40.103.106/31	: 00001705/13
 258 : 2c2878d0/28	, 44.40.120.208/28	: 00001704/13
 259 : 2c288d5c/31	, 44.40.141.92/31	: 00001703/13
 260 : 2c2898f0/29	, 44.40.152.240/29	: 00001702/13
 261 : 2c28a0a7/32	, 44.40.160.167/32	: 00001701/13
 262 : 2c28b908/29	, 44.40.185.8/29	: 00001700/13
 263 : 2c28ca94/32	, 44.40.202.148/32	: 000016ff/13
 264 : 2c28d840/26	, 44.40.216.64/26	: 000016fe/13
 265 : 2c28f7b4/31	, 44.40.247.180/31	: 000016fd/13
 266 : 2c290e80/25	, 44.41.14.128/25	: 000016fc/13
 267 : 2c291ff0/30	, 44.41.31.240/30	: 000016fb/13
 268 : 2c292ff0/30	, 44.41.47.240/30	: 000016fa/13
 269 : 2c29371b/32	, 44.41.55.27/32	: 000016f9/13
 270 : 2c294000/23	, 44.41.64.0/23	: 000016f8/13
 271 : 2c295f70/30	, 44.41.95.112/30	: 000016f7/13
 272 : 2c2962b0/29	, 44.41.98.176/29	: 000016f6/13
 273 : 2c297100/27	, 44.41.113.0/27	: 000016f5/13
 274 : 2c298c40/27	, 44.41.140.64/27	: 000016f4/13
 275 : 2c299fa0/27	, 44.41.159.160/27	: 000016f3/13
 276 : 2c29ad24/32	, 44.41.173.36/32	: 000016f2/13
 277 : 2c29bdad/32	, 44.41.189.173/32	: 000016f1/13
 278 : 2c29c936/31	, 44.41.201.54/31	: 000016f0/13
 279 : 2c29eb41/32	, 44.41.235.65/32	: 000016ef/13
 280 : 2c29fe12/32	, 44.41.254.18/32	: 000016ee/13
 281 : 2c2a01db/32	, 44.42.1.219/32	: 000016ed/13
 282 : 2c2a118a/31	, 44.42.17.138/31	: 000016ec/13
 283 : 2c2a2cac/32	, 44.42.44.172/32	: 000016eb/13
 284 : 2c2a340e/32	, 44.42.52.14/32	: 000016ea/13
 285 : 2c2a4380/25	, 44.42.67.128/25	: 000016e9/13
 286 : 2c2a5c00/22	, 44.42.92.0/22	: 000016e8/13
 287 : 2c2a7500/27	, 44.42.117.0/27	: 000016e7/13
 288 : 2c2a86f1/32	, 44.42.134.241/32	: 000016e6/13
 289 : 2c2a87f8/30	, 44.42.135.248/30	: 000016e5/13
 290 : 2c2a959a/32	, 44.42.149.154/32	: 000016e4/13
 291 : 2c2a95b8/32	, 44.42.149.184/32	: 000016e3/13
 292 : 2c2aa42c/30	, 44.42.164.44/30	: 000016e2/13
 293 : 2c2aa500/24	, 44.42.165.0/24	: 000016e1/13
 294 : 2c2ab600/24	, 44.42.182.0/24	: 000016e0/13
 295 : 2c2ac000/18	, 44.42.192.0/18	: 000016df/13
 296 : 2c2b142e/31	, 44.43.20.46/31	: 000016de/13
 297 : 2c2b2160/27	, 44.43.33.96/27	: 000016dd/13
 298 : 2c2b3400/22	, 44.43.52.0/22	: 000016dc/13
 299 : 2c2b4edc/30	, 44.43.78.220/30	: 000016db/13
 300 : 2c2b5610/32	, 44.43.86.16/32	: 000016da/13
 301 : 2c2b6730/30	, 44.43.103.48/30	: 000016d9/13
 302 : 2c2b7fb2/31	, 44.43.127.178/31	: 000016d8/13
 303 : 2c2b8b00/24	, 44.43.139.0/24	: 000016d7/13
 304 : 2c2b9854/30	, 44.43.152.84/30	: 000016d6/13
 305 : 2c2ba400/22	, 44.43.164.0/22	: 000016d5/13
 306 : 2c2bb7a8/30	, 44.43.183.168/30	: 000016d4/13
 307 : 2c2bc440/31	, 44.43.196.64/31	: 000016d3/13
 308 : 2c2bd022/31	, 44.43.208.34/31	: 000016d2/13
 309 : 2c2be990/30	, 44.43.233.144/30	: 000016d1/13
 310 : 2c2bf9df/32	, 44.43.249.223/32	: 000016d0/13
 311 : 2c2c0d00/28	, 44.44.13.0/28	: 000016cf/13
 312 : 2c2c0eab/32	, 44.44.14.171/32	: 000016ce/13
 313 : 2c2c12bd/32	, 44.44.18.189/32	: 000016cd/13
 314 : 2c2c12c8/29	, 44.44.18.200/29	: 000016cc/13
 315 : 2c2c256c/32	, 44.44.37.108/32	: 000016cb/13
 316 : 2c2c256e/31	, 44.44.37.110/31	: 000016ca/13
 317 : 2c2c3d10/28	, 44.44.61.16/28	: 000016c9/13
 318 : 2c2c3ee5/32	, 44.44.62.229/32	: 000016c8/13
 319 : 2c2c4e00/25	, 44.44.78.0/25	: 000016c7/13
 320 : 2c2c4eb0/30	, 44.44.78.176/30	: 000016c6/13
 321 : 2c2c5578/30	, 44.44.85.120/30	: 000016c5/13
 322 : 2c2c61c2/31	, 44.44.97.194/31	: 000016c4/13
 323 : 2c2c61f1/32	, 44.44.97.241/32	: 000016c3/13
 324 : 2c2c7860/29	, 44.44.120.96/29	: 000016c2/13
 325 : 2c2c7de5/32	, 44.44.125.229/32	: 000016c1/13
 326 : 2c2c8574/30	, 44.44.133.116/30	: 000016c0/13
 327 : 2c2c8580/26	, 44.44.133.128/26	: 000016bf/13
 328 : 2c2c9720/29	, 44.44.151.32/29	: 000016be/13
 329 : 2c2c9760/31	, 44.44.151.96/31	: 000016bd/13
 330 : 2c2ca080/27	, 44.44.160.128/27	: 000016bc/13
 331 : 2c2cb280/28	, 44.44.178.128/28	: 000016bb/13
 332 : 2c2cb300/29	, 44.44.179.0/29	: 000016ba/13
 333 : 2c2ccbcf/32	, 44.44.203.207/32	: 000016b9/13
 334 : 2c2cceb4/31	, 44.44.206.180/31	: 000016b8/13
 335 : 2c2cd830/30	, 44.44.216.48/30	: 000016b7/13
 336 : 2c2cd8de/32	, 44.44.216.222/32	: 000016b6/13
 337 : 2c2cef48/32	, 44.44.239.72/32	: 000016b5/13
 338 : 2c2cef60/27	, 44.44.239.96/27	: 000016b4/13
 339 : 2c2cfc5a/31	, 44.44.252.90/31	: 000016b3/13
 340 : 2c2cfe6c/31	, 44.44.254.108/31	: 000016b2/13
 341 : 2c2d01fa/31	, 44.45.1.250/31	: 000016b1/13
 342 : 2c2d1616/31	, 44.45.22.22/31	: 000016b0/13
 343 : 2c2d1628/30	, 44.45.22.40/30	: 000016af/13
 344 : 2c2d2100/30	, 44.45.33.0/30	: 000016ae/13
 345 : 2c2d2168/31	, 44.45.33.104/31	: 000016ad/13
 346 : 2c2d21c3/32	, 44.45.33.195/32	: 000016ac/13
 347 : 2c2d3000/20	, 44.45.48.0/20	: 000016ab/13
 348 : 2c2d41f2/32	, 44.45.65.242/32	: 000016aa/13
 349 : 2c2d42df/32	, 44.45.66.223/32	: 000016a9/13
 350 : 2c2d5600/25	, 44.45.86.0/25	: 000016a8/13
 351 : 2c2d5698/31	, 44.45.86.152/31	: 000016a7/13
 352 : 2c2d573e/31	, 44.45.87.62/31	: 000016a6/13
 353 : 2c2d57d3/32	, 44.45.87.211/32	: 000016a5/13
 354 : 2c2d5800/21	, 44.45.88.0/21	: 000016a4/13
 355 : 2c2d6000/19	, 44.45.96.0/19	: 000016a3/13
 356 : 2c2d87e6/31	, 44.45.135.230/31	: 000016a2/13
 357 : 2c2d87e8/29	, 44.45.135.232/29	: 000016a1/13
 358 : 2c2d9771/32	, 44.45.151.113/32	: 000016a0/13
 359 : 2c2d97c2/32	, 44.45.151.194/32	: 0000169f/13
 360 : 2c2da290/30	, 44.45.162.144/30	: 0000169e/13
 361 : 2c2da800/21	, 44.45.168.0/21	: 0000169d/13
 362 : 2c2db988/32	, 44.45.185.136/32	: 0000169c/13
 363 : 2c2dcfd1/32	, 44.45.207.209/32	: 0000169b/13
 364 : 2c2dcfdf/32	, 44.45.207.223/32	: 0000169a/13
 365 : 2c2dd400/23	, 44.45.212.0/23	: 00001699/13
 366 : 2c2dee40/26	, 44.45.238.64/26	: 00001698/13
 367 : 2c2dee80/25	, 44.45.238.128/25	: 00001697/13
 368 : 2c2df41c/30	, 44.45.244.28/30	: 00001696/13
 369 : 2c2df420/27	, 44.45.244.32/27	: 00001695/13
 370 : 2c2e0000/15	, 44.46.0.0/15	: 00001694/13
 371 : 2c3019fa/32	, 44.48.25.250/32	: 00001693/13
 372 : 2c303000/21	, 44.48.48.0/21	: 00001692/13
 373 : 2c307bb8/29	, 44.48.123.184/29	: 00001691/13
 374 : 2c308d78/30	, 44.48.141.120/30	: 00001690/13
 375 : 2c30ae00/23	, 44.48.174.0/23	: 0000168f/13
 376 : 2c30cdd0/28	, 44.48.205.208/28	: 0000168e/13
 377 : 2c30eb2a/31	, 44.48.235.42/31	: 0000168d/13
 378 : 2c311015/32	, 44.49.16.21/32	: 0000168c/13
 379 : 2c312d9b/32	, 44.49.45.155/32	: 0000168b/13
 380 : 2c315f5c/30	, 44.49.95.92/30	: 0000168a/13
 381 : 2c317762/31	, 44.49.119.98/31	: 00001689/13
 382 : 2c318094/31	, 44.49.128.148/31	: 00001688/13
 383 : 2c31bce0/30	, 44.49.188.224/30	: 00001687/13
 384 : 2c31d710/29	, 44.49.215.16/29	: 00001686/13
 385 : 2c31e0bc/31	, 44.49.224.188/31	: 00001685/13
 386 : 2c323fd8/30	, 44.50.63.216/30	: 00001684/13
 387 : 2c325de8/30	, 44.50.93.232/30	: 00001683/13
 388 : 2c3267f8/29	, 44.50.103.248/29	: 00001682/13
 389 : 2c328d40/26	, 44.50.141.64/26	: 00001681/13
 390 : 2c32a16e/32	, 44.50.161.110/32	: 00001680/13
 391 : 2c32d930/28	, 44.50.217.48/28	: 0000167f/13
 392 : 2c32e311/32	, 44.50.227.17/32	: 0000167e/13
 393 : 2c330000/20	, 44.51.0.0/20	: 0000167d/13
 394 : 2c333648/29	, 44.51.54.72/29	: 0000167c/13
 395 : 2c335b7a/32	, 44.51.91.122/32	: 0000167b/13
 396 : 2c3372d8/32	, 44.51.114.216/32	: 0000167a/13
 397 : 2c338fb0/28	, 44.51.143.176/28	: 00001679/13
