sizeSA = 2157, sizeDA = 6458
sizeSP = 11, sizeDP = 33
sizePT = 4

codelenSA = 14, codelenDA = 15
codelenSP = 4, codelenDP = 6
codelenPT = 2

encodedRuleLen = 41

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
  33 : 10620400/24	, 16.98.4.0/24	: 00002ded/14
  34 : 10623400/23	, 16.98.52.0/23	: 00002dec/14
  35 : 10625000/21	, 16.98.80.0/21	: 00002deb/14
  36 : 106279fe/31	, 16.98.121.254/31	: 00002dea/14
  37 : 10629628/32	, 16.98.150.40/32	: 00002de9/14
  38 : 1062b000/21	, 16.98.176.0/21	: 00002de8/14
  39 : 1062ced4/31	, 16.98.206.212/31	: 00002de7/14
  40 : 1062f000/21	, 16.98.240.0/21	: 00002de6/14
  41 : 1063192e/32	, 16.99.25.46/32	: 00002de5/14
  42 : 10632809/32	, 16.99.40.9/32	: 00002de4/14
  43 : 10635b6f/32	, 16.99.91.111/32	: 00002de3/14
  44 : 10636744/32	, 16.99.103.68/32	: 00002de2/14
  45 : 1063915a/31	, 16.99.145.90/31	: 00002de1/14
  46 : 1063b60e/32	, 16.99.182.14/32	: 00002de0/14
  47 : 1063ca80/26	, 16.99.202.128/26	: 00002ddf/14
  48 : 1064099c/31	, 16.100.9.156/31	: 00002dde/14
  49 : 10641360/27	, 16.100.19.96/27	: 00002ddd/14
  50 : 10642b60/27	, 16.100.43.96/27	: 00002ddc/14
  51 : 10643000/20	, 16.100.48.0/20	: 00002ddb/14
  52 : 10645c6e/31	, 16.100.92.110/31	: 00002dda/14
  53 : 10646c10/29	, 16.100.108.16/29	: 00002dd9/14
  54 : 106472cc/32	, 16.100.114.204/32	: 00002dd8/14
  55 : 10649632/31	, 16.100.150.50/31	: 00002dd7/14
  56 : 1064adc0/27	, 16.100.173.192/27	: 00002dd6/14
  57 : 1064bc0a/31	, 16.100.188.10/31	: 00002dd5/14
  58 : 1064ca00/26	, 16.100.202.0/26	: 00002dd4/14
  59 : 1064d75a/32	, 16.100.215.90/32	: 00002dd3/14
  60 : 1064ecc0/29	, 16.100.236.192/29	: 00002dd2/14
  61 : 1064fe9a/31	, 16.100.254.154/31	: 00002dd1/14
  62 : 10650000/16	, 16.101.0.0/16	: 00002dd0/14
  63 : 10660f34/32	, 16.102.15.52/32	: 00002dcf/14
  64 : 10663320/27	, 16.102.51.32/27	: 00002dce/14
  65 : 1066549c/30	, 16.102.84.156/30	: 00002dcd/14
  66 : 10667bd0/29	, 16.102.123.208/29	: 00002dcc/14
  67 : 10668836/32	, 16.102.136.54/32	: 00002dcb/14
  68 : 1066b500/25	, 16.102.181.0/25	: 00002dca/14
  69 : 1066d1a0/28	, 16.102.209.160/28	: 00002dc9/14
  70 : 1066f3c8/32	, 16.102.243.200/32	: 00002dc8/14
  71 : 10671c73/32	, 16.103.28.115/32	: 00002dc7/14
  72 : 10673a00/23	, 16.103.58.0/23	: 00002dc6/14
  73 : 10674298/29	, 16.103.66.152/29	: 00002dc5/14
  74 : 10677760/29	, 16.103.119.96/29	: 00002dc4/14
  75 : 10679ee8/30	, 16.103.158.232/30	: 00002dc3/14
  76 : 1067c742/31	, 16.103.199.66/31	: 00002dc2/14
  77 : 1067ecfe/31	, 16.103.236.254/31	: 00002dc1/14
  78 : 10680000/14	, 16.104.0.0/14	: 00002dc0/14
  79 : 106c11c8/31	, 16.108.17.200/31	: 00002dbf/14
  80 : 106c2380/26	, 16.108.35.128/26	: 00002dbe/14
  81 : 106c344f/32	, 16.108.52.79/32	: 00002dbd/14
  82 : 106c4430/28	, 16.108.68.48/28	: 00002dbc/14
  83 : 106c5c68/30	, 16.108.92.104/30	: 00002dbb/14
  84 : 106c669c/30	, 16.108.102.156/30	: 00002dba/14
  85 : 106c7a88/30	, 16.108.122.136/30	: 00002db9/14
  86 : 106c881c/32	, 16.108.136.28/32	: 00002db8/14
  87 : 106c97ac/31	, 16.108.151.172/31	: 00002db7/14
  88 : 106ca6ee/31	, 16.108.166.238/31	: 00002db6/14
  89 : 106cb4cf/32	, 16.108.180.207/32	: 00002db5/14
  90 : 106ccc40/28	, 16.108.204.64/28	: 00002db4/14
  91 : 106cdd76/31	, 16.108.221.118/31	: 00002db3/14
  92 : 106ce000/19	, 16.108.224.0/19	: 00002db2/14
  93 : 106d0ae0/27	, 16.109.10.224/27	: 00002db1/14
  94 : 106d15b0/28	, 16.109.21.176/28	: 00002db0/14
  95 : 106d2930/30	, 16.109.41.48/30	: 00002daf/14
  96 : 106d3000/20	, 16.109.48.0/20	: 00002dae/14
  97 : 106d4c00/24	, 16.109.76.0/24	: 00002dad/14
  98 : 106d55e3/32	, 16.109.85.227/32	: 00002dac/14
  99 : 106d6b71/32	, 16.109.107.113/32	: 00002dab/14
 100 : 106d79fa/32	, 16.109.121.250/32	: 00002daa/14
 101 : 106d841b/32	, 16.109.132.27/32	: 00002da9/14
 102 : 106d9110/28	, 16.109.145.16/28	: 00002da8/14
 103 : 106da840/29	, 16.109.168.64/29	: 00002da7/14
 104 : 106dcb68/29	, 16.109.203.104/29	: 00002da6/14
 105 : 106dd200/23	, 16.109.210.0/23	: 00002da5/14
 106 : 106de020/32	, 16.109.224.32/32	: 00002da4/14
 107 : 106df900/24	, 16.109.249.0/24	: 00002da3/14
 108 : 106e0638/29	, 16.110.6.56/29	: 00002da2/14
 109 : 106e1e80/27	, 16.110.30.128/27	: 00002da1/14
 110 : 106e2c10/28	, 16.110.44.16/28	: 00002da0/14
 111 : 106e3370/28	, 16.110.51.112/28	: 00002d9f/14
 112 : 106e43d9/32	, 16.110.67.217/32	: 00002d9e/14
 113 : 106e5398/30	, 16.110.83.152/30	: 00002d9d/14
 114 : 106e687a/31	, 16.110.104.122/31	: 00002d9c/14
 115 : 106e7600/23	, 16.110.118.0/23	: 00002d9b/14
 116 : 106e87a4/30	, 16.110.135.164/30	: 00002d9a/14
 117 : 106e9322/31	, 16.110.147.34/31	: 00002d99/14
 118 : 106ea000/19	, 16.110.160.0/19	: 00002d98/14
 119 : 106ec2c6/32	, 16.110.194.198/32	: 00002d97/14
 120 : 106ed468/31	, 16.110.212.104/31	: 00002d96/14
 121 : 106ee018/32	, 16.110.224.24/32	: 00002d95/14
 122 : 106eff32/31	, 16.110.255.50/31	: 00002d94/14
 123 : 106f0bec/31	, 16.111.11.236/31	: 00002d93/14
 124 : 106f1800/22	, 16.111.24.0/22	: 00002d92/14
 125 : 106f2d3c/30	, 16.111.45.60/30	: 00002d91/14
 126 : 106f3e00/23	, 16.111.62.0/23	: 00002d90/14
 127 : 106f4ea8/31	, 16.111.78.168/31	: 00002d8f/14
 128 : 106f59c7/32	, 16.111.89.199/32	: 00002d8e/14
 129 : 106f65e0/32	, 16.111.101.224/32	: 00002d8d/14
 130 : 106f7574/30	, 16.111.117.116/30	: 00002d8c/14
 131 : 106f8ff2/31	, 16.111.143.242/31	: 00002d8b/14
 132 : 106fa139/32	, 16.111.161.57/32	: 00002d8a/14
 133 : 106fbbc4/31	, 16.111.187.196/31	: 00002d89/14
 134 : 106fc800/21	, 16.111.200.0/21	: 00002d88/14
 135 : 106fdde2/31	, 16.111.221.226/31	: 00002d87/14
 136 : 106fe000/21	, 16.111.224.0/21	: 00002d86/14
 137 : 106fffc6/32	, 16.111.255.198/32	: 00002d85/14
 138 : 10700000/13	, 16.112.0.0/13	: 00002d84/14
 139 : 10780000/16	, 16.120.0.0/16	: 00002d83/14
 140 : 107900d2/31	, 16.121.0.210/31	: 00002d82/14
 141 : 10790888/29	, 16.121.8.136/29	: 00002d81/14
 142 : 10790d98/29	, 16.121.13.152/29	: 00002d80/14
 143 : 107910ab/32	, 16.121.16.171/32	: 00002d7f/14
 144 : 10791482/31	, 16.121.20.130/31	: 00002d7e/14
 145 : 107919d6/31	, 16.121.25.214/31	: 00002d7d/14
 146 : 10791f00/24	, 16.121.31.0/24	: 00002d7c/14
 147 : 1079213d/32	, 16.121.33.61/32	: 00002d7b/14
 148 : 10792656/31	, 16.121.38.86/31	: 00002d7a/14
 149 : 10792d72/32	, 16.121.45.114/32	: 00002d79/14
 150 : 1079317c/30	, 16.121.49.124/30	: 00002d78/14
 151 : 1079357a/31	, 16.121.53.122/31	: 00002d77/14
 152 : 10793670/29	, 16.121.54.112/29	: 00002d76/14
 153 : 10793800/21	, 16.121.56.0/21	: 00002d75/14
 154 : 10794148/30	, 16.121.65.72/30	: 00002d74/14
 155 : 1079451c/30	, 16.121.69.28/30	: 00002d73/14
 156 : 107946dc/32	, 16.121.70.220/32	: 00002d72/14
 157 : 10794870/30	, 16.121.72.112/30	: 00002d71/14
 158 : 10794c1c/31	, 16.121.76.28/31	: 00002d70/14
 159 : 10794e08/32	, 16.121.78.8/32	: 00002d6f/14
 160 : 10795000/20	, 16.121.80.0/20	: 00002d6e/14
 161 : 107962e4/32	, 16.121.98.228/32	: 00002d6d/14
 162 : 10796740/27	, 16.121.103.64/27	: 00002d6c/14
 163 : 10796800/21	, 16.121.104.0/21	: 00002d6b/14
 164 : 10797200/23	, 16.121.114.0/23	: 00002d6a/14
 165 : 10797600/25	, 16.121.118.0/25	: 00002d69/14
 166 : 10797860/27	, 16.121.120.96/27	: 00002d68/14
 167 : 10797d9b/32	, 16.121.125.155/32	: 00002d67/14
 168 : 10798350/31	, 16.121.131.80/31	: 00002d66/14
 169 : 1079879d/32	, 16.121.135.157/32	: 00002d65/14
 170 : 1079897c/30	, 16.121.137.124/30	: 00002d64/14
 171 : 10798ce9/32	, 16.121.140.233/32	: 00002d63/14
 172 : 10799200/23	, 16.121.146.0/23	: 00002d62/14
 173 : 10799400/23	, 16.121.148.0/23	: 00002d61/14
 174 : 10799800/21	, 16.121.152.0/21	: 00002d60/14
 175 : 1079a760/28	, 16.121.167.96/28	: 00002d5f/14
 176 : 1079aa3a/32	, 16.121.170.58/32	: 00002d5e/14
 177 : 1079aef4/32	, 16.121.174.244/32	: 00002d5d/14
 178 : 1079b638/30	, 16.121.182.56/30	: 00002d5c/14
 179 : 1079bac8/30	, 16.121.186.200/30	: 00002d5b/14
 180 : 1079beae/31	, 16.121.190.174/31	: 00002d5a/14
 181 : 1079c100/27	, 16.121.193.0/27	: 00002d59/14
 182 : 1079c800/23	, 16.121.200.0/23	: 00002d58/14
 183 : 1079cdc4/30	, 16.121.205.196/30	: 00002d57/14
 184 : 1079d09b/32	, 16.121.208.155/32	: 00002d56/14
 185 : 1079d6b1/32	, 16.121.214.177/32	: 00002d55/14
 186 : 1079da00/23	, 16.121.218.0/23	: 00002d54/14
 187 : 1079dfbc/30	, 16.121.223.188/30	: 00002d53/14
 188 : 1079e2e0/29	, 16.121.226.224/29	: 00002d52/14
 189 : 1079e738/30	, 16.121.231.56/30	: 00002d51/14
 190 : 1079eba6/31	, 16.121.235.166/31	: 00002d50/14
 191 : 1079efe0/28	, 16.121.239.224/28	: 00002d4f/14
 192 : 1079f284/30	, 16.121.242.132/30	: 00002d4e/14
 193 : 1079f9a2/31	, 16.121.249.162/31	: 00002d4d/14
 194 : 1079fcad/32	, 16.121.252.173/32	: 00002d4c/14
 195 : 107a0000/15	, 16.122.0.0/15	: 00002d4b/14
 196 : 107c0000/15	, 16.124.0.0/15	: 00002d4a/14
 197 : 107e0316/32	, 16.126.3.22/32	: 00002d49/14
 198 : 107e063f/32	, 16.126.6.63/32	: 00002d48/14
 199 : 107e0800/24	, 16.126.8.0/24	: 00002d47/14
 200 : 107e0c80/27	, 16.126.12.128/27	: 00002d46/14
 201 : 107e1000/21	, 16.126.16.0/21	: 00002d45/14
 202 : 107e18b0/29	, 16.126.24.176/29	: 00002d44/14
 203 : 107e1e1e/31	, 16.126.30.30/31	: 00002d43/14
 204 : 107e21b8/29	, 16.126.33.184/29	: 00002d42/14
 205 : 107e2a6b/32	, 16.126.42.107/32	: 00002d41/14
 206 : 107e2f3e/32	, 16.126.47.62/32	: 00002d40/14
 207 : 107e3060/29	, 16.126.48.96/29	: 00002d3f/14
 208 : 107e3423/32	, 16.126.52.35/32	: 00002d3e/14
 209 : 107e3800/23	, 16.126.56.0/23	: 00002d3d/14
 210 : 107e3e80/28	, 16.126.62.128/28	: 00002d3c/14
 211 : 107e4130/30	, 16.126.65.48/30	: 00002d3b/14
 212 : 107e428f/32	, 16.126.66.143/32	: 00002d3a/14
 213 : 107e4400/23	, 16.126.68.0/23	: 00002d39/14
 214 : 107e4868/29	, 16.126.72.104/29	: 00002d38/14
 215 : 107e4b80/26	, 16.126.75.128/26	: 00002d37/14
 216 : 107e4fb4/30	, 16.126.79.180/30	: 00002d36/14
 217 : 107e5000/20	, 16.126.80.0/20	: 00002d35/14
 218 : 107e6040/26	, 16.126.96.64/26	: 00002d34/14
 219 : 107e65e7/32	, 16.126.101.231/32	: 00002d33/14
 220 : 107e6f3a/31	, 16.126.111.58/31	: 00002d32/14
 221 : 107e7194/30	, 16.126.113.148/30	: 00002d31/14
 222 : 107e77f0/29	, 16.126.119.240/29	: 00002d30/14
 223 : 107e7aff/32	, 16.126.122.255/32	: 00002d2f/14
 224 : 107e7c40/31	, 16.126.124.64/31	: 00002d2e/14
 225 : 107e8000/20	, 16.126.128.0/20	: 00002d2d/14
 226 : 107e90c8/29	, 16.126.144.200/29	: 00002d2c/14
 227 : 107e9158/30	, 16.126.145.88/30	: 00002d2b/14
 228 : 107e91d8/31	, 16.126.145.216/31	: 00002d2a/14
 229 : 107e925e/31	, 16.126.146.94/31	: 00002d29/14
 230 : 107e9310/31	, 16.126.147.16/31	: 00002d28/14
 231 : 107e93e0/27	, 16.126.147.224/27	: 00002d27/14
 232 : 107e945d/32	, 16.126.148.93/32	: 00002d26/14
 233 : 107e94bd/32	, 16.126.148.189/32	: 00002d25/14
 234 : 107e9522/32	, 16.126.149.34/32	: 00002d24/14
 235 : 107e959e/31	, 16.126.149.158/31	: 00002d23/14
 236 : 107e95ee/32	, 16.126.149.238/32	: 00002d22/14
 237 : 107e9600/23	, 16.126.150.0/23	: 00002d21/14
 238 : 107e980c/30	, 16.126.152.12/30	: 00002d20/14
 239 : 107e9950/29	, 16.126.153.80/29	: 00002d1f/14
 240 : 107e99e8/32	, 16.126.153.232/32	: 00002d1e/14
 241 : 107e9a0c/31	, 16.126.154.12/31	: 00002d1d/14
 242 : 107e9ad8/31	, 16.126.154.216/31	: 00002d1c/14
 243 : 107e9b00/24	, 16.126.155.0/24	: 00002d1b/14
 244 : 107e9c48/30	, 16.126.156.72/30	: 00002d1a/14
 245 : 107e9c8b/32	, 16.126.156.139/32	: 00002d19/14
 246 : 107e9d0e/31	, 16.126.157.14/31	: 00002d18/14
 247 : 107e9dde/31	, 16.126.157.222/31	: 00002d17/14
 248 : 107e9e20/30	, 16.126.158.32/30	: 00002d16/14
 249 : 107e9eaf/32	, 16.126.158.175/32	: 00002d15/14
 250 : 107e9f00/24	, 16.126.159.0/24	: 00002d14/14
 251 : 107ea000/19	, 16.126.160.0/19	: 00002d13/14
 252 : 107ec000/18	, 16.126.192.0/18	: 00002d12/14
 253 : 107f0000/16	, 16.127.0.0/16	: 00002d11/14
 254 : 10800000/10	, 16.128.0.0/10	: 00002d10/14
 255 : 10c00000/11	, 16.192.0.0/11	: 00002d0f/14
 256 : 10e00000/12	, 16.224.0.0/12	: 00002d0e/14
 257 : 10f00000/13	, 16.240.0.0/13	: 00002d0d/14
 258 : 10f80000/17	, 16.248.0.0/17	: 00002d0c/14
 259 : 10f88000/18	, 16.248.128.0/18	: 00002d0b/14
 260 : 10f8c000/21	, 16.248.192.0/21	: 00002d0a/14
 261 : 10f8c800/22	, 16.248.200.0/22	: 00002d09/14
 262 : 10f8cc00/24	, 16.248.204.0/24	: 00002d08/14
 263 : 10f8cd00/25	, 16.248.205.0/25	: 00002d07/14
 264 : 10f8cd80/28	, 16.248.205.128/28	: 00002d06/14
 265 : 10f8cd90/29	, 16.248.205.144/29	: 00002d05/14
 266 : 10f8cd98/30	, 16.248.205.152/30	: 00002d04/14
 267 : 10f8cd9c/31	, 16.248.205.156/31	: 00002d03/14
 268 : 10f8cd9e/32	, 16.248.205.158/32	: 00002d02/14
 269 : 10f8cd9f/32	, 16.248.205.159/32	: 00002d01/14
 270 : 10f8cda0/27	, 16.248.205.160/27	: 00002d00/14
 271 : 10f8cdc0/26	, 16.248.205.192/26	: 00002cff/14
 272 : 10f8ce00/23	, 16.248.206.0/23	: 00002cfe/14
 273 : 10f8d000/20	, 16.248.208.0/20	: 00002cfd/14
 274 : 10f8e000/19	, 16.248.224.0/19	: 00002cfc/14
 275 : 10f90000/16	, 16.249.0.0/16	: 00002cfb/14
 276 : 10fa0000/15	, 16.250.0.0/15	: 00002cfa/14
 277 : 10fc0000/14	, 16.252.0.0/14	: 00002cf9/14
 278 : 11000000/8	, 17.0.0.0/8	: 00002cf8/14
 279 : 12000000/7	, 18.0.0.0/7	: 00002cf7/14
 280 : 14000000/6	, 20.0.0.0/6	: 00002cf6/14
 281 : 18000000/5	, 24.0.0.0/5	: 00002cf5/14
 282 : 20000000/8	, 32.0.0.0/8	: 00002fff/14
 283 : 21000000/11	, 33.0.0.0/11	: 00002ffe/14
 284 : 21200b6c/31	, 33.32.11.108/31	: 00002ffd/14
 285 : 2120133a/31	, 33.32.19.58/31	: 00002ffc/14
 286 : 21202d00/24	, 33.32.45.0/24	: 00002ffb/14
 287 : 2120375e/32	, 33.32.55.94/32	: 00002ffa/14
 288 : 21204fbf/32	, 33.32.79.191/32	: 00002ff9/14
 289 : 212059a1/32	, 33.32.89.161/32	: 00002ff8/14
 290 : 212066ad/32	, 33.32.102.173/32	: 00002ff7/14
 291 : 2120718e/32	, 33.32.113.142/32	: 00002ff6/14
 292 : 21208928/31	, 33.32.137.40/31	: 00002ff5/14
 293 : 21209260/28	, 33.32.146.96/28	: 00002ff4/14
 294 : 2120ae79/32	, 33.32.174.121/32	: 00002ff3/14
 295 : 2120b131/32	, 33.32.177.49/32	: 00002ff2/14
 296 : 2120cae0/28	, 33.32.202.224/28	: 00002ff1/14
 297 : 2120d639/32	, 33.32.214.57/32	: 00002ff0/14
 298 : 2120d816/31	, 33.32.216.22/31	: 00002fef/14
 299 : 2120e000/19	, 33.32.224.0/19	: 00002fee/14
 300 : 21210000/17	, 33.33.0.0/17	: 00002fed/14
 301 : 21218000/19	, 33.33.128.0/19	: 00002fec/14
 302 : 2121a12e/32	, 33.33.161.46/32	: 00002feb/14
 303 : 2121a598/29	, 33.33.165.152/29	: 00002fea/14
 304 : 2121a796/31	, 33.33.167.150/31	: 00002fe9/14
 305 : 2121a998/30	, 33.33.169.152/30	: 00002fe8/14
 306 : 2121ab44/30	, 33.33.171.68/30	: 00002fe7/14
 307 : 2121ad4d/32	, 33.33.173.77/32	: 00002fe6/14
 308 : 2121b240/29	, 33.33.178.64/29	: 00002fe5/14
 309 : 2121b400/24	, 33.33.180.0/24	: 00002fe4/14
 310 : 2121b6e0/27	, 33.33.182.224/27	: 00002fe3/14
 311 : 2121ba70/28	, 33.33.186.112/28	: 00002fe2/14
 312 : 2121bc44/30	, 33.33.188.68/30	: 00002fe1/14
 313 : 2121c000/18	, 33.33.192.0/18	: 00002fe0/14
 314 : 21220000/20	, 33.34.0.0/20	: 00002fdf/14
 315 : 21221679/32	, 33.34.22.121/32	: 00002fde/14
 316 : 212219d6/31	, 33.34.25.214/31	: 00002fdd/14
 317 : 21222000/19	, 33.34.32.0/19	: 00002fdc/14
 318 : 21224240/30	, 33.34.66.64/30	: 00002fdb/14
 319 : 21225022/31	, 33.34.80.34/31	: 00002fda/14
 320 : 212269c0/27	, 33.34.105.192/27	: 00002fd9/14
 321 : 212275f8/30	, 33.34.117.248/30	: 00002fd8/14
 322 : 21228d30/32	, 33.34.141.48/32	: 00002fd7/14
 323 : 21229334/31	, 33.34.147.52/31	: 00002fd6/14
 324 : 2122a42c/30	, 33.34.164.44/30	: 00002fd5/14
 325 : 2122b240/29	, 33.34.178.64/29	: 00002fd4/14
 326 : 2122c700/26	, 33.34.199.0/26	: 00002fd3/14
 327 : 2122de00/24	, 33.34.222.0/24	: 00002fd2/14
 328 : 2122e292/31	, 33.34.226.146/31	: 00002fd1/14
 329 : 2122ff5a/32	, 33.34.255.90/32	: 00002fd0/14
 330 : 21230b89/32	, 33.35.11.137/32	: 00002fcf/14
 331 : 212318de/31	, 33.35.24.222/31	: 00002fce/14
 332 : 212322d4/30	, 33.35.34.212/30	: 00002fcd/14
 333 : 2123340c/31	, 33.35.52.12/31	: 00002fcc/14
 334 : 21234600/32	, 33.35.70.0/32	: 00002fcb/14
 335 : 212359a0/29	, 33.35.89.160/29	: 00002fca/14
 336 : 21236800/21	, 33.35.104.0/21	: 00002fc9/14
 337 : 212379c0/30	, 33.35.121.192/30	: 00002fc8/14
 338 : 212386b8/30	, 33.35.134.184/30	: 00002fc7/14
 339 : 212390c0/27	, 33.35.144.192/27	: 00002fc6/14
 340 : 2123a490/29	, 33.35.164.144/29	: 00002fc5/14
 341 : 2123bfa0/32	, 33.35.191.160/32	: 00002fc4/14
 342 : 2123c696/32	, 33.35.198.150/32	: 00002fc3/14
 343 : 2123dd94/31	, 33.35.221.148/31	: 00002fc2/14
 344 : 2123e000/24	, 33.35.224.0/24	: 00002fc1/14
 345 : 2123f9ac/31	, 33.35.249.172/31	: 00002fc0/14
 346 : 212403b4/30	, 33.36.3.180/30	: 00002fbf/14
 347 : 21241640/26	, 33.36.22.64/26	: 00002fbe/14
 348 : 21242280/25	, 33.36.34.128/25	: 00002fbd/14
 349 : 21243000/20	, 33.36.48.0/20	: 00002fbc/14
 350 : 21244af8/29	, 33.36.74.248/29	: 00002fbb/14
 351 : 21245b32/31	, 33.36.91.50/31	: 00002fba/14
 352 : 212473ec/30	, 33.36.115.236/30	: 00002fb9/14
 353 : 21248764/31	, 33.36.135.100/31	: 00002fb8/14
 354 : 21249320/29	, 33.36.147.32/29	: 00002fb7/14
 355 : 2124a13c/32	, 33.36.161.60/32	: 00002fb6/14
 356 : 2124b5b5/32	, 33.36.181.181/32	: 00002fb5/14
 357 : 2124c800/23	, 33.36.200.0/23	: 00002fb4/14
 358 : 2124d8cf/32	, 33.36.216.207/32	: 00002fb3/14
 359 : 2124ed44/30	, 33.36.237.68/30	: 00002fb2/14
 360 : 2124f5c0/30	, 33.36.245.192/30	: 00002fb1/14
 361 : 21250954/30	, 33.37.9.84/30	: 00002fb0/14
 362 : 212517e0/30	, 33.37.23.224/30	: 00002faf/14
 363 : 2125245c/30	, 33.37.36.92/30	: 00002fae/14
 364 : 21253280/29	, 33.37.50.128/29	: 00002fad/14
 365 : 21254516/32	, 33.37.69.22/32	: 00002fac/14
 366 : 212551b4/32	, 33.37.81.180/32	: 00002fab/14
 367 : 21256285/32	, 33.37.98.133/32	: 00002faa/14
 368 : 212570da/31	, 33.37.112.218/31	: 00002fa9/14
 369 : 2125832e/31	, 33.37.131.46/31	: 00002fa8/14
 370 : 2125899d/32	, 33.37.137.157/32	: 00002fa7/14
 371 : 21259bcc/30	, 33.37.155.204/30	: 00002fa6/14
 372 : 2125a2b0/28	, 33.37.162.176/28	: 00002fa5/14
 373 : 2125af80/31	, 33.37.175.128/31	: 00002fa4/14
 374 : 2125b7b3/32	, 33.37.183.179/32	: 00002fa3/14
 375 : 2125b9a6/31	, 33.37.185.166/31	: 00002fa2/14
 376 : 2125c000/18	, 33.37.192.0/18	: 00002fa1/14
 377 : 212602fc/30	, 33.38.2.252/30	: 00002fa0/14
 378 : 21261390/28	, 33.38.19.144/28	: 00002f9f/14
 379 : 21261948/30	, 33.38.25.72/30	: 00002f9e/14
 380 : 21262460/29	, 33.38.36.96/29	: 00002f9d/14
 381 : 21262abc/30	, 33.38.42.188/30	: 00002f9c/14
 382 : 21263600/23	, 33.38.54.0/23	: 00002f9b/14
 383 : 21263ad8/30	, 33.38.58.216/30	: 00002f9a/14
 384 : 212647ca/31	, 33.38.71.202/31	: 00002f99/14
 385 : 21265172/31	, 33.38.81.114/31	: 00002f98/14
 386 : 21265f00/24	, 33.38.95.0/24	: 00002f97/14
 387 : 2126616a/31	, 33.38.97.106/31	: 00002f96/14
 388 : 21266948/30	, 33.38.105.72/30	: 00002f95/14
 389 : 21267515/32	, 33.38.117.21/32	: 00002f94/14
 390 : 21267b68/29	, 33.38.123.104/29	: 00002f93/14
 391 : 21268000/17	, 33.38.128.0/17	: 00002f92/14
 392 : 212704a0/30	, 33.39.4.160/30	: 00002f91/14
 393 : 21270f15/32	, 33.39.15.21/32	: 00002f90/14
 394 : 212713e8/30	, 33.39.19.232/30	: 00002f8f/14
 395 : 212718a0/27	, 33.39.24.160/27	: 00002f8e/14
 396 : 21272458/29	, 33.39.36.88/29	: 00002f8d/14
 397 : 21272fac/30	, 33.39.47.172/30	: 00002f8c/14
 398 : 21273000/20	, 33.39.48.0/20	: 00002f8b/14
 399 : 21274000/18	, 33.39.64.0/18	: 00002f8a/14
 400 : 21278f34/30	, 33.39.143.52/30	: 00002f89/14
 401 : 212792f4/30	, 33.39.146.244/30	: 00002f88/14
 402 : 2127a800/23	, 33.39.168.0/23	: 00002f87/14
 403 : 2127bfec/30	, 33.39.191.236/30	: 00002f86/14
 404 : 2127cf3d/32	, 33.39.207.61/32	: 00002f85/14
 405 : 2127dabe/31	, 33.39.218.190/31	: 00002f84/14
 406 : 2127e2a0/31	, 33.39.226.160/31	: 00002f83/14
